Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-24.05, -32.15), Taille: 0.1, Ordre: 0, Occupée
Case (-24.05, -31.85), Taille: 0.1, Ordre: 0, Occupée
Case (-23.95, -46.55), Taille: 0.1, Ordre: 0, Occupée
Case (-23.95, -43.55), Taille: 0.1, Ordre: 0, Occupée
Case (-23.95, -42.95), Taille: 0.1, Ordre: 0, Occupée
Case (-23.85, -44.05), Taille: 0.1, Ordre: 0, Occupée
Case (-23.85, -29.15), Taille: 0.1, Ordre: 0, Occupée
Case (-23.75, -43.65), Taille: 0.1, Ordre: 0, Occupée
Case (-23.65, -47.45), Taille: 0.1, Ordre: 0, Occupée
Case (-23.55, -43.55), Taille: 0.1, Ordre: 0, Occupée
Case (-23.55, -27.05), Taille: 0.1, Ordre: 0, Occupée
Case (-23.55, -25.85), Taille: 0.1, Ordre: 0, Occupée
Case (-23.45, -49.15), Taille: 0.1, Ordre: 0, Occupée
Case (-23.45, -31.35), Taille: 0.1, Ordre: 0, Occupée
Case (-23.45, -27.05), Taille: 0.1, Ordre: 0, Occupée
Case (-23.35, -25.25), Taille: 0.1, Ordre: 0, Occupée
Case (-23.15, -41.15), Taille: 0.1, Ordre: 0, Occupée
Case (-23.15, -36.45), Taille: 0.1, Ordre: 0, Occupée
Case (-23.15, -35.85), Taille: 0.1, Ordre: 0, Occupée
Case (-23.15, -25.55), Taille: 0.1, Ordre: 0, Occupée
Case (-22.95, -33.15), Taille: 0.1, Ordre: 0, Occupée
Case (-22.85, -35.85), Taille: 0.1, Ordre: 0, Occupée
Case (-22.75, -48.15), Taille: 0.1, Ordre: 0, Occupée
Case (-22.75, -34.05), Taille: 0.1, Ordre: 0, Occupée
Case (-22.75, -28.45), Taille: 0.1, Ordre: 0, Occupée
Case (-22.65, -48.85), Taille: 0.1, Ordre: 0, Occupée
Case (-22.65, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (-22.65, -38.05), Taille: 0.1, Ordre: 0, Occupée
Case (-22.55, -48.25), Taille: 0.1, Ordre: 0, Occupée
Case (-22.55, -38.25), Taille: 0.1, Ordre: 0, Occupée
Case (-22.55, -33.35), Taille: 0.1, Ordre: 0, Occupée
Case (-22.55, -27.65), Taille: 0.1, Ordre: 0, Occupée
Case (-22.45, -30.45), Taille: 0.1, Ordre: 0, Occupée
Case (-22.45, -26.65), Taille: 0.1, Ordre: 0, Occupée
Case (-22.35, -34.15), Taille: 0.1, Ordre: 0, Occupée
Case (-22.35, -27.75), Taille: 0.1, Ordre: 0, Occupée
Case (-22.25, -43.15), Taille: 0.1, Ordre: 0, Occupée
Case (-22.25, -36.25), Taille: 0.1, Ordre: 0, Occupée
Case (-22.15, -35.65), Taille: 0.1, Ordre: 0, Occupée
Case (-22.05, -42.55), Taille: 0.1, Ordre: 0, Occupée
Case (-22.05, -42.35), Taille: 0.1, Ordre: 0, Occupée
Case (-22.05, -41.85), Taille: 0.1, Ordre: 0, Occupée
Case (-22.05, -39.05), Taille: 0.1, Ordre: 0, Occupée
Case (-22.05, -27.15), Taille: 0.1, Ordre: 0, Occupée
Case (-21.95, -27.55), Taille: 0.1, Ordre: 0, Occupée
Case (-21.85, -39.95), Taille: 0.1, Ordre: 0, Occupée
Case (-21.75, -43.95), Taille: 0.1, Ordre: 0, Occupée
Case (-21.75, -42.25), Taille: 0.1, Ordre: 0, Occupée
Case (-21.65, -37.05), Taille: 0.1, Ordre: 0, Occupée
Case (-21.65, -33.55), Taille: 0.1, Ordre: 0, Occupée
Case (-21.55, -33.25), Taille: 0.1, Ordre: 0, Occupée
Case (-21.55, -30.45), Taille: 0.1, Ordre: 0, Occupée
Case (-21.55, -26.15), Taille: 0.1, Ordre: 0, Occupée
Case (-21.45, -44.35), Taille: 0.1, Ordre: 0, Occupée
Case (-21.35, -41.65), Taille: 0.1, Ordre: 0, Occupée
Case (-21.35, -41.25), Taille: 0.1, Ordre: 0, Occupée
Case (-21.35, -26.75), Taille: 0.1, Ordre: 0, Occupée
Case (-21.35, -25.35), Taille: 0.1, Ordre: 0, Occupée
Case (-21.25, -48.65), Taille: 0.1, Ordre: 0, Occupée
Case (-21.25, -45.05), Taille: 0.1, Ordre: 0, Occupée
Case (-21.25, -42.05), Taille: 0.1, Ordre: 0, Occupée
Case (-21.15, -33.75), Taille: 0.1, Ordre: 0, Occupée
Case (-21.05, -31.55), Taille: 0.1, Ordre: 0, Occupée
Case (-20.95, -31.05), Taille: 0.1, Ordre: 0, Occupée
Case (-20.95, -27.65), Taille: 0.1, Ordre: 0, Occupée
Case (-20.85, -49.95), Taille: 0.1, Ordre: 0, Occupée
Case (-20.85, -45.35), Taille: 0.1, Ordre: 0, Occupée
Case (-20.75, -46.35), Taille: 0.1, Ordre: 0, Occupée
Case (-20.75, -45.05), Taille: 0.1, Ordre: 0, Occupée
Case (-20.55, -30.35), Taille: 0.1, Ordre: 0, Occupée
Case (-20.45, -48.45), Taille: 0.1, Ordre: 0, Occupée
Case (-20.45, -39.25), Taille: 0.1, Ordre: 0, Occupée
Case (-20.35, -39.55), Taille: 0.1, Ordre: 0, Occupée
Case (-20.35, -32.25), Taille: 0.1, Ordre: 0, Occupée
Case (-20.05, -43.05), Taille: 0.1, Ordre: 0, Occupée
Case (-20.05, -34.95), Taille: 0.1, Ordre: 0, Occupée
Case (-20.05, -29.95), Taille: 0.1, Ordre: 0, Occupée
Case (-19.95, -43.15), Taille: 0.1, Ordre: 0, Occupée
Case (-19.85, -48.45), Taille: 0.1, Ordre: 0, Occupée
Case (-19.75, -48.75), Taille: 0.1, Ordre: 0, Occupée
Case (-19.75, -36.85), Taille: 0.1, Ordre: 0, Occupée
Case (-19.65, -34.05), Taille: 0.1, Ordre: 0, Occupée
Case (-19.55, -43.45), Taille: 0.1, Ordre: 0, Occupée
Case (-19.55, -40.85), Taille: 0.1, Ordre: 0, Occupée
Case (-19.55, -37.75), Taille: 0.1, Ordre: 0, Occupée
Case (-19.45, -40.05), Taille: 0.1, Ordre: 0, Occupée
Case (-19.45, -25.65), Taille: 0.1, Ordre: 0, Occupée
Case (-19.35, -48.25), Taille: 0.1, Ordre: 0, Occupée
Case (-19.35, -41.95), Taille: 0.1, Ordre: 0, Occupée
Case (-19.35, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (-19.35, -36.75), Taille: 0.1, Ordre: 0, Occupée
Case (-19.25, -44.75), Taille: 0.1, Ordre: 0, Occupée
Case (-19.15, -40.05), Taille: 0.1, Ordre: 0, Occupée
Case (-19.15, -30.75), Taille: 0.1, Ordre: 0, Occupée
Case (-19.15, -29.55), Taille: 0.1, Ordre: 0, Occupée
Case (-19.05, -47.85), Taille: 0.1, Ordre: 0, Occupée
Case (-19.05, -38.85), Taille: 0.1, Ordre: 0, Occupée
Case (-18.85, -37.45), Taille: 0.1, Ordre: 0, Occupée
Case (-18.85, -30.55), Taille: 0.1, Ordre: 0, Occupée
Case (-18.75, -27.65), Taille: 0.1, Ordre: 0, Occupée
Case (-18.65, -32.15), Taille: 0.1, Ordre: 0, Occupée
Case (-18.55, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (-18.55, -35.25), Taille: 0.1, Ordre: 0, Occupée
Case (-18.45, -47.05), Taille: 0.1, Ordre: 0, Occupée
Case (-18.45, -33.45), Taille: 0.1, Ordre: 0, Occupée
Case (-18.45, -29.25), Taille: 0.1, Ordre: 0, Occupée
Case (-18.35, -32.75), Taille: 0.1, Ordre: 0, Occupée
Case (-18.35, -25.65), Taille: 0.1, Ordre: 0, Occupée
Case (-18.15, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-18.15, -45.75), Taille: 0.1, Ordre: 0, Occupée
Case (-18.05, -43.15), Taille: 0.1, Ordre: 0, Occupée
Case (-17.95, -41.85), Taille: 0.1, Ordre: 0, Occupée
Case (-17.95, -36.95), Taille: 0.1, Ordre: 0, Occupée
Case (-17.85, -46.85), Taille: 0.1, Ordre: 0, Occupée
Case (-17.85, -44.95), Taille: 0.1, Ordre: 0, Occupée
Case (-17.85, -38.65), Taille: 0.1, Ordre: 0, Occupée
Case (-17.85, -27.25), Taille: 0.1, Ordre: 0, Occupée
Case (-17.75, -32.25), Taille: 0.1, Ordre: 0, Occupée
Case (-17.65, -43.05), Taille: 0.1, Ordre: 0, Occupée
Case (-17.65, -35.35), Taille: 0.1, Ordre: 0, Occupée
Case (-17.65, -32.65), Taille: 0.1, Ordre: 0, Occupée
Case (-17.55, -45.25), Taille: 0.1, Ordre: 0, Occupée
Case (-17.55, -43.05), Taille: 0.1, Ordre: 0, Occupée
Case (-17.45, -42.45), Taille: 0.1, Ordre: 0, Occupée
Case (-17.35, -32.65), Taille: 0.1, Ordre: 0, Occupée
Case (-17.25, -29.85), Taille: 0.1, Ordre: 0, Occupée
Case (-17.15, -30.35), Taille: 0.1, Ordre: 0, Occupée
Case (-17.15, -29.25), Taille: 0.1, Ordre: 0, Occupée
Case (-17.05, -37.85), Taille: 0.1, Ordre: 0, Occupée
Case (-17.05, -25.15), Taille: 0.1, Ordre: 0, Occupée
Case (-16.95, -41.35), Taille: 0.1, Ordre: 0, Occupée
Case (-16.95, -37.35), Taille: 0.1, Ordre: 0, Occupée
Case (-16.95, -35.55), Taille: 0.1, Ordre: 0, Occupée
Case (-16.85, -49.75), Taille: 0.1, Ordre: 0, Occupée
Case (-16.85, -31.75), Taille: 0.1, Ordre: 0, Occupée
Case (-16.65, -44.35), Taille: 0.1, Ordre: 0, Occupée
Case (-16.65, -39.55), Taille: 0.1, Ordre: 0, Occupée
Case (-16.65, -33.85), Taille: 0.1, Ordre: 0, Occupée
Case (-16.55, -49.85), Taille: 0.1, Ordre: 0, Occupée
Case (-16.55, -47.85), Taille: 0.1, Ordre: 0, Occupée
Case (-16.55, -40.55), Taille: 0.1, Ordre: 0, Occupée
Case (-16.25, -45.85), Taille: 0.1, Ordre: 0, Occupée
Case (-16.15, -45.65), Taille: 0.1, Ordre: 0, Occupée
Case (-16.15, -42.95), Taille: 0.1, Ordre: 0, Occupée
Case (-16.15, -38.55), Taille: 0.1, Ordre: 0, Occupée
Case (-16.15, -31.85), Taille: 0.1, Ordre: 0, Occupée
Case (-16.15, -28.65), Taille: 0.1, Ordre: 0, Occupée
Case (-16.05, -46.25), Taille: 0.1, Ordre: 0, Occupée
Case (-16.05, -33.95), Taille: 0.1, Ordre: 0, Occupée
Case (-16.05, -30.75), Taille: 0.1, Ordre: 0, Occupée
Case (-15.95, -39.65), Taille: 0.1, Ordre: 0, Occupée
Case (-15.95, -32.65), Taille: 0.1, Ordre: 0, Occupée
Case (-15.75, -43.35), Taille: 0.1, Ordre: 0, Occupée
Case (-15.65, -42.45), Taille: 0.1, Ordre: 0, Occupée
Case (-15.65, -38.15), Taille: 0.1, Ordre: 0, Occupée
Case (-15.55, -33.15), Taille: 0.1, Ordre: 0, Occupée
Case (-15.55, -27.55), Taille: 0.1, Ordre: 0, Occupée
Case (-15.45, -48.55), Taille: 0.1, Ordre: 0, Occupée
Case (-15.45, -45.25), Taille: 0.1, Ordre: 0, Occupée
Case (-15.45, -33.45), Taille: 0.1, Ordre: 0, Occupée
Case (-15.35, -44.05), Taille: 0.1, Ordre: 0, Occupée
Case (-15.25, -38.45), Taille: 0.1, Ordre: 0, Occupée
Case (-15.25, -36.55), Taille: 0.1, Ordre: 0, Occupée
Case (-15.15, -31.95), Taille: 0.1, Ordre: 0, Occupée
Case (-15.15, -29.55), Taille: 0.1, Ordre: 0, Occupée
Case (-15.15, -27.65), Taille: 0.1, Ordre: 0, Occupée
Case (-15.05, -43.85), Taille: 0.1, Ordre: 0, Occupée
Case (-14.95, -45.75), Taille: 0.1, Ordre: 0, Occupée
Case (-14.95, -33.95), Taille: 0.1, Ordre: 0, Occupée
Case (-14.85, -44.65), Taille: 0.1, Ordre: 0, Occupée
Case (-14.85, -36.85), Taille: 0.1, Ordre: 0, Occupée
Case (-14.85, -32.65), Taille: 0.1, Ordre: 0, Occupée
Case (-14.65, -38.45), Taille: 0.1, Ordre: 0, Occupée
Case (-14.55, -47.95), Taille: 0.1, Ordre: 0, Occupée
Case (-14.45, -36.35), Taille: 0.1, Ordre: 0, Occupée
Case (-14.45, -26.75), Taille: 0.1, Ordre: 0, Occupée
Case (-14.35, -26.75), Taille: 0.1, Ordre: 0, Occupée
Case (-14.25, -48.85), Taille: 0.1, Ordre: 0, Occupée
Case (-14.15, -41.95), Taille: 0.1, Ordre: 0, Occupée
Case (-14.05, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (-14.05, -37.15), Taille: 0.1, Ordre: 0, Occupée
Case (-13.95, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (-13.95, -40.55), Taille: 0.1, Ordre: 0, Occupée
Case (-13.95, -36.55), Taille: 0.1, Ordre: 0, Occupée
Case (-13.95, -26.65), Taille: 0.1, Ordre: 0, Occupée
Case (-13.85, -47.85), Taille: 0.1, Ordre: 0, Occupée
Case (-13.85, -34.45), Taille: 0.1, Ordre: 0, Occupée
Case (-13.85, -29.15), Taille: 0.1, Ordre: 0, Occupée
Case (-13.65, -32.95), Taille: 0.1, Ordre: 0, Occupée
Case (-13.65, -32.55), Taille: 0.1, Ordre: 0, Occupée
Case (-13.65, -31.05), Taille: 0.1, Ordre: 0, Occupée
Case (-13.55, -37.05), Taille: 0.1, Ordre: 0, Occupée
Case (-13.55, -36.85), Taille: 0.1, Ordre: 0, Occupée
Case (-13.45, -40.55), Taille: 0.1, Ordre: 0, Occupée
Case (-13.45, -26.45), Taille: 0.1, Ordre: 0, Occupée
Case (-13.35, -44.05), Taille: 0.1, Ordre: 0, Occupée
Case (-13.35, -32.65), Taille: 0.1, Ordre: 0, Occupée
Case (-13.35, -28.75), Taille: 0.1, Ordre: 0, Occupée
Case (-13.35, -28.35), Taille: 0.1, Ordre: 0, Occupée
Case (-13.35, -25.95), Taille: 0.1, Ordre: 0, Occupée
Case (-13.25, -41.05), Taille: 0.1, Ordre: 0, Occupée
Case (-13.25, -27.15), Taille: 0.1, Ordre: 0, Occupée
Case (-13.15, -49.45), Taille: 0.1, Ordre: 0, Occupée
Case (-13.15, -45.85), Taille: 0.1, Ordre: 0, Occupée
Case (-13.15, -33.45), Taille: 0.1, Ordre: 0, Occupée
Case (-13.15, -25.45), Taille: 0.1, Ordre: 0, Occupée
Case (-12.95, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (-12.95, -42.45), Taille: 0.1, Ordre: 0, Occupée
Case (-12.95, -35.15), Taille: 0.1, Ordre: 0, Occupée
Case (-12.95, -32.25), Taille: 0.1, Ordre: 0, Occupée
Case (-12.95, -31.65), Taille: 0.1, Ordre: 0, Occupée
Case (-12.85, -48.65), Taille: 0.1, Ordre: 0, Occupée
Case (-12.85, -48.15), Taille: 0.1, Ordre: 0, Occupée
Case (-12.85, -34.65), Taille: 0.1, Ordre: 0, Occupée
Case (-12.75, -45.85), Taille: 0.1, Ordre: 0, Occupée
Case (-12.75, -43.35), Taille: 0.1, Ordre: 0, Occupée
Case (-12.75, -42.65), Taille: 0.1, Ordre: 0, Occupée
Case (-12.75, -35.45), Taille: 0.1, Ordre: 0, Occupée
Case (-12.75, -25.15), Taille: 0.1, Ordre: 0, Occupée
Case (-12.65, -47.55), Taille: 0.1, Ordre: 0, Occupée
Case (-12.65, -45.95), Taille: 0.1, Ordre: 0, Occupée
Case (-12.65, -45.05), Taille: 0.1, Ordre: 0, Occupée
Case (-12.65, -25.85), Taille: 0.1, Ordre: 0, Occupée
Case (-12.45, -42.95), Taille: 0.1, Ordre: 0, Occupée
Case (-12.35, -41.15), Taille: 0.1, Ordre: 0, Occupée
Case (-12.35, -41.05), Taille: 0.1, Ordre: 0, Occupée
Case (-12.35, -37.75), Taille: 0.1, Ordre: 0, Occupée
Case (-12.25, -45.25), Taille: 0.1, Ordre: 0, Occupée
Case (-12.25, -29.15), Taille: 0.1, Ordre: 0, Occupée
Case (-12.15, -48.65), Taille: 0.1, Ordre: 0, Occupée
Case (-12.15, -35.85), Taille: 0.1, Ordre: 0, Occupée
Case (-12.15, -34.55), Taille: 0.1, Ordre: 0, Occupée
Case (-12.05, -46.45), Taille: 0.1, Ordre: 0, Occupée
Case (-12.05, -40.95), Taille: 0.1, Ordre: 0, Occupée
Case (-12.05, -40.55), Taille: 0.1, Ordre: 0, Occupée
Case (-12.05, -25.85), Taille: 0.1, Ordre: 0, Occupée
Case (-11.95, -37.35), Taille: 0.1, Ordre: 0, Occupée
Case (-11.95, -35.95), Taille: 0.1, Ordre: 0, Occupée
Case (-11.95, -33.85), Taille: 0.1, Ordre: 0, Occupée
Case (-11.85, -42.15), Taille: 0.1, Ordre: 0, Occupée
Case (-11.85, -27.35), Taille: 0.1, Ordre: 0, Occupée
Case (-11.65, -37.55), Taille: 0.1, Ordre: 0, Occupée
Case (-11.65, -29.75), Taille: 0.1, Ordre: 0, Occupée
Case (-11.55, -47.35), Taille: 0.1, Ordre: 0, Occupée
Case (-11.55, -39.25), Taille: 0.1, Ordre: 0, Occupée
Case (-11.55, -38.35), Taille: 0.1, Ordre: 0, Occupée
Case (-11.55, -33.55), Taille: 0.1, Ordre: 0, Occupée
Case (-11.45, -43.75), Taille: 0.1, Ordre: 0, Occupée
Case (-11.45, -37.85), Taille: 0.1, Ordre: 0, Occupée
Case (-11.25, -49.25), Taille: 0.1, Ordre: 0, Occupée
Case (-11.25, -43.45), Taille: 0.1, Ordre: 0, Occupée
Case (-11.25, -41.55), Taille: 0.1, Ordre: 0, Occupée
Case (-11.25, -35.75), Taille: 0.1, Ordre: 0, Occupée
Case (-11.15, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (-11.15, -30.05), Taille: 0.1, Ordre: 0, Occupée
Case (-11.15, -26.45), Taille: 0.1, Ordre: 0, Occupée
Case (-10.95, -49.65), Taille: 0.1, Ordre: 0, Occupée
Case (-10.95, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (-10.85, -39.85), Taille: 0.1, Ordre: 0, Occupée
Case (-10.85, -37.45), Taille: 0.1, Ordre: 0, Occupée
Case (-10.85, -33.25), Taille: 0.1, Ordre: 0, Occupée
Case (-10.75, -25.25), Taille: 0.1, Ordre: 0, Occupée
Case (-10.65, -30.95), Taille: 0.1, Ordre: 0, Occupée
Case (-10.65, -27.85), Taille: 0.1, Ordre: 0, Occupée
Case (-10.55, -42.65), Taille: 0.1, Ordre: 0, Occupée
Case (-10.55, -26.95), Taille: 0.1, Ordre: 0, Occupée
Case (-10.45, -45.45), Taille: 0.1, Ordre: 0, Occupée
Case (-10.45, -44.95), Taille: 0.1, Ordre: 0, Occupée
Case (-10.35, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (-10.25, -37.55), Taille: 0.1, Ordre: 0, Occupée
Case (-10.25, -34.45), Taille: 0.1, Ordre: 0, Occupée
Case (-10.05, -39.95), Taille: 0.1, Ordre: 0, Occupée
Case (-10.05, -39.15), Taille: 0.1, Ordre: 0, Occupée
Case (-10.05, -32.35), Taille: 0.1, Ordre: 0, Occupée
Case (-10.05, -25.95), Taille: 0.1, Ordre: 0, Occupée
Case (-9.85, -35.35), Taille: 0.1, Ordre: 0, Occupée
Case (-9.85, -25.05), Taille: 0.1, Ordre: 0, Occupée
Case (-9.75, -31.35), Taille: 0.1, Ordre: 0, Occupée
Case (-9.75, -28.45), Taille: 0.1, Ordre: 0, Occupée
Case (-9.65, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-9.65, -38.95), Taille: 0.1, Ordre: 0, Occupée
Case (-9.35, -47.65), Taille: 0.1, Ordre: 0, Occupée
Case (-9.25, -45.05), Taille: 0.1, Ordre: 0, Occupée
Case (-9.25, -35.55), Taille: 0.1, Ordre: 0, Occupée
Case (-9.25, -34.85), Taille: 0.1, Ordre: 0, Occupée
Case (-9.15, -46.55), Taille: 0.1, Ordre: 0, Occupée
Case (-9.15, -37.35), Taille: 0.1, Ordre: 0, Occupée
Case (-9.05, -42.15), Taille: 0.1, Ordre: 0, Occupée
Case (-9.05, -38.65), Taille: 0.1, Ordre: 0, Occupée
Case (-9.05, -37.75), Taille: 0.1, Ordre: 0, Occupée
Case (-8.85, -36.45), Taille: 0.1, Ordre: 0, Occupée
Case (-8.85, -35.15), Taille: 0.1, Ordre: 0, Occupée
Case (-8.85, -29.45), Taille: 0.1, Ordre: 0, Occupée
Case (-8.75, -36.35), Taille: 0.1, Ordre: 0, Occupée
Case (-8.65, -47.75), Taille: 0.1, Ordre: 0, Occupée
Case (-8.45, -25.35), Taille: 0.1, Ordre: 0, Occupée
Case (-8.35, -31.15), Taille: 0.1, Ordre: 0, Occupée
Case (-8.25, -41.65), Taille: 0.1, Ordre: 0, Occupée
Case (-8.25, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (-8.05, -44.95), Taille: 0.1, Ordre: 0, Occupée
Case (-8.05, -29.15), Taille: 0.1, Ordre: 0, Occupée
Case (-7.95, -45.35), Taille: 0.1, Ordre: 0, Occupée
Case (-7.95, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (-7.95, -32.05), Taille: 0.1, Ordre: 0, Occupée
Case (-7.95, -31.35), Taille: 0.1, Ordre: 0, Occupée
Case (-7.95, -29.95), Taille: 0.1, Ordre: 0, Occupée
Case (-7.95, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (-7.85, -30.55), Taille: 0.1, Ordre: 0, Occupée
Case (-7.75, -29.75), Taille: 0.1, Ordre: 0, Occupée
Case (-7.65, -41.25), Taille: 0.1, Ordre: 0, Occupée
Case (-7.45, -49.15), Taille: 0.1, Ordre: 0, Occupée
Case (-7.45, -29.65), Taille: 0.1, Ordre: 0, Occupée
Case (-7.45, -27.35), Taille: 0.1, Ordre: 0, Occupée
Case (-7.35, -40.25), Taille: 0.1, Ordre: 0, Occupée
Case (-7.35, -32.45), Taille: 0.1, Ordre: 0, Occupée
Case (-7.25, -36.55), Taille: 0.1, Ordre: 0, Occupée
Case (-7.25, -34.65), Taille: 0.1, Ordre: 0, Occupée
Case (-7.25, -28.65), Taille: 0.1, Ordre: 0, Occupée
Case (-7.25, -25.85), Taille: 0.1, Ordre: 0, Occupée
Case (-7.15, -35.45), Taille: 0.1, Ordre: 0, Occupée
Case (-7.15, -32.55), Taille: 0.1, Ordre: 0, Occupée
Case (-7.05, -40.65), Taille: 0.1, Ordre: 0, Occupée
Case (-6.95, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (-6.95, -25.35), Taille: 0.1, Ordre: 0, Occupée
Case (-6.85, -46.15), Taille: 0.1, Ordre: 0, Occupée
Case (-6.85, -31.85), Taille: 0.1, Ordre: 0, Occupée
Case (-6.75, -40.45), Taille: 0.1, Ordre: 0, Occupée
Case (-6.75, -25.35), Taille: 0.1, Ordre: 0, Occupée
Case (-6.65, -31.65), Taille: 0.1, Ordre: 0, Occupée
Case (-6.65, -30.45), Taille: 0.1, Ordre: 0, Occupée
Case (-6.55, -42.95), Taille: 0.1, Ordre: 0, Occupée
Case (-6.55, -27.65), Taille: 0.1, Ordre: 0, Occupée
Case (-6.45, -49.05), Taille: 0.1, Ordre: 0, Occupée
Case (-6.45, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (-6.35, -44.95), Taille: 0.1, Ordre: 0, Occupée
Case (-6.25, -41.35), Taille: 0.1, Ordre: 0, Occupée
Case (-6.15, -49.15), Taille: 0.1, Ordre: 0, Occupée
Case (-6.15, -47.75), Taille: 0.1, Ordre: 0, Occupée
Case (-6.15, -43.15), Taille: 0.1, Ordre: 0, Occupée
Case (-6.15, -32.25), Taille: 0.1, Ordre: 0, Occupée
Case (-6.05, -37.15), Taille: 0.1, Ordre: 0, Occupée
Case (-6.05, -30.75), Taille: 0.1, Ordre: 0, Occupée
Case (-5.95, -48.15), Taille: 0.1, Ordre: 0, Occupée
Case (-5.95, -39.65), Taille: 0.1, Ordre: 0, Occupée
Case (-5.95, -36.05), Taille: 0.1, Ordre: 0, Occupée
Case (-5.75, -31.15), Taille: 0.1, Ordre: 0, Occupée
Case (-5.45, -37.85), Taille: 0.1, Ordre: 0, Occupée
Case (-5.45, -28.95), Taille: 0.1, Ordre: 0, Occupée
Case (-5.35, -40.95), Taille: 0.1, Ordre: 0, Occupée
Case (-5.35, -25.15), Taille: 0.1, Ordre: 0, Occupée
Case (-5.25, -49.55), Taille: 0.1, Ordre: 0, Occupée
Case (-5.25, -41.05), Taille: 0.1, Ordre: 0, Occupée
Case (-5.25, -30.85), Taille: 0.1, Ordre: 0, Occupée
Case (-5.05, -49.35), Taille: 0.1, Ordre: 0, Occupée
Case (-4.95, -48.55), Taille: 0.1, Ordre: 0, Occupée
Case (-4.95, -38.75), Taille: 0.1, Ordre: 0, Occupée
Case (-4.85, -40.25), Taille: 0.1, Ordre: 0, Occupée
Case (-4.85, -39.95), Taille: 0.1, Ordre: 0, Occupée
Case (-4.85, -36.95), Taille: 0.1, Ordre: 0, Occupée
